path	sha256	bytes
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p2/retargeted/20231003_1-041-person2-box001_with_obj_original.npz	bea5ea284d05a0755d15ea15615b48f4b0fa4b841c1c55f32277b03dae1d6337	101940
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p2/trimmed/20231003_1-041-person2-box001_with_obj_original.npz	0e712dffbda67df4811e9eb61ad72ccfe7dd10e7db8c59a5772a14ad604f02d6	87348
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p2/trim_window.json	d498af6843dfb4acc6e8a4d89c933d3e35f8d30970514f7d3cb7d88b50316974	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p2/raw_contact_mask_3cm.npz	7f96b83d4d7ef4079d90084eb09f8bdbc5f892c0065bd886317efcd03b22282a	42070
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p1/retargeted/20231003_1-041-person1-box001_with_obj_original.npz	caf19829bd0492727199337fee486273364991668869b37a5a4f9b73245410f1	101940
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p1/trimmed/20231003_1-041-person1-box001_with_obj_original.npz	582a2d1761bd9a877ec3a03e749163cdd6a552051e1f5ceda77b4f83d2b4d5db	90388
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p1/trim_window.json	1d1a5cb38a3331d1e78c7c18b3b1a8943cf1bc1acc8d25c32db4bc0344d2cc06	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_1_041_p1/raw_contact_mask_3cm.npz	7bb8e148f043243a5519521fc70fbd5658141d15f86f7765ff6c97a2d339cf66	42646
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p1/retargeted/20231003_1-042-person1-box001_with_obj_original.npz	6e8cb9ce46f356548b15c0775f5625f2e6d08864854938991df5bffa885c7bd7	95860
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p1/trimmed/20231003_1-042-person1-box001_with_obj_original.npz	7ccf7802aa57569fda9a2376f99a21ab92e026dd4a5f6dc4d8f92d8457c5d2cc	67284
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p1/trim_window.json	b835bc1f303dc873a7583f594c7988512d4ea8e018ba5e1215ae8e9b3859dd3f	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p1/raw_contact_mask_3cm.npz	cb5d820da879141253160041b0cce9414cfe6fa4074d34f69bf4d069465215f2	37942
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p2/retargeted/20231003_1-042-person2-box001_with_obj_original.npz	ff6c47c83279945515262e9a920184859daaa4a3f87194e635f586c6a0dc2fd1	95860
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p2/trimmed/20231003_1-042-person2-box001_with_obj_original.npz	1adeae51744bdb48a4704105fe7c675a97a4675261f1337429f52357e4dac22c	75188
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p2/trim_window.json	052c869caa3dc00937357377245db3f9bb29382a92cb6dd7b06349bf5d5b87b3	602
