Warp 1.12.1 initialized:
   CUDA Toolkit 12.9, Driver 13.0
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 5090" (31 GiB, sm_120, mempool enabled)
   Kernel cache:
     /home/ubuntu/.cache/warp/1.12.1
2026-05-29 16:44:42.539 | INFO     | spider.config:process_config:954 - Hand approach: 2 bodies, obj half_ext=[0.173952, 0.131777, 0.223595]
2026-05-29 16:44:42.539 | INFO     | spider.config:process_config:972 - Robot/object penalty: 7 geoms resolved.
2026-05-29 16:44:42.539 | INFO     | spider.config:process_config:1000 - Hand/floor penalty: 2 geoms resolved.
2026-05-29 16:44:42.539 | INFO     | spider.config:process_config:1029 - CEM safety gate: 7 geoms resolved.
2026-05-29 16:44:42.552 | INFO     | __main__:main:508 - Preserving raw ctrl reference for contact guidance (ctrl dims: 29 -> 35); scene_act conversion will pad object controls when applicable.
2026-05-29 16:44:42.701 | INFO     | __main__:main:615 - E027b: converted ref nq 43 → 42 (quat→ZYX euler, body_pos=[0.0145, -1.2373, 0.1253])
Module mujoco_warp._src.smooth 26bbc02 load on device 'cuda:0' took 2.25 ms  (cached)
Module mujoco_warp._src.collision_driver 88f7770 load on device 'cuda:0' took 0.41 ms  (cached)
Module _nxn_broadphase__locals__kernel_c763f4cb c763f4c load on device 'cuda:0' took 0.32 ms  (cached)
Module _primitive_narrowphase__locals__primitive_narrowphase_5d9db29e 5d9db29 load on device 'cuda:0' took 1.33 ms  (cached)
Module mujoco_warp._src.constraint c567367 load on device 'cuda:0' took 1.77 ms  (cached)
Module mujoco_warp._src.forward 16fbac8 load on device 'cuda:0' took 1.08 ms  (cached)
Module mujoco_warp._src.passive 8bfe11c load on device 'cuda:0' took 0.91 ms  (cached)
Module mujoco_warp._src.forward 8f5355c load on device 'cuda:0' took 1.17 ms  (cached)
Module mujoco_warp._src.support dd3f924 load on device 'cuda:0' took 1.50 ms  (cached)
Module _solve_LD_sparse_fused__locals__kernel_0b3d31a5 b99aa07 load on device 'cuda:0' took 0.50 ms  (cached)
Module mujoco_warp._src.solver b116efb load on device 'cuda:0' took 1.20 ms  (cached)
Module solve_init_jaref__locals__kernel_529ad835 529ad83 load on device 'cuda:0' took 0.36 ms  (cached)
Module mul_m_sparse__locals___mul_m_sparse_aa423e43 aa423e4 load on device 'cuda:0' took 0.48 ms  (cached)
Module update_constraint_efc__locals__kernel_81015163 8101516 load on device 'cuda:0' took 0.42 ms  (cached)
Module update_constraint_gauss_cost__locals__kernel_22a6a314 22a6a31 load on device 'cuda:0' took 0.25 ms  (cached)
Module update_gradient_cholesky_blocked__locals__kernel_475d8c4a 33bb335 load on device 'cuda:0' took 134.12 ms  (cached)
Module linesearch_jv_fused__locals__kernel_4c5ab643 4c5ab64 load on device 'cuda:0' took 0.60 ms  (cached)
Module linesearch_iterative__locals__kernel_ccedd3c5 18f27f8 load on device 'cuda:0' took 0.58 ms  (cached)
Module update_constraint_efc__locals__kernel_25737258 2573725 load on device 'cuda:0' took 2.03 ms  (cached)
Module mujoco_warp._src.sensor 18a78e5 load on device 'cuda:0' took 3.91 ms  (cached)
Module mujoco_warp._src.derivative 7ba27fe load on device 'cuda:0' took 0.96 ms  (cached)
2026-05-29 16:44:43.524 | INFO     | __main__:main:806 - E034 approach_mask: 57.1% frames active (threshold=0.30m)
2026-05-29 16:44:43.527 | INFO     | __main__:main:827 - E035 precomputed body FK: xpos=(254, 32, 3), xquat=(254, 32, 4)
2026-05-29 16:44:43.541 | INFO     | __main__:main:914 - E039b rotated-SDF per-EEF mask: L/R=49.2%/50.0% frames active (threshold=0.15m)
2026-05-29 16:44:43.555 | INFO     | __main__:main:1010 - E040 dynamic target: shape=(254, 2, 3), source=ref_fk, uses_eef_offset=True
2026-05-29 16:44:43.567 | INFO     | __main__:_save_config_yaml:192 - Saved config to workspace/core4d/results/E096/cem/full/E096P1_box004_083_p1_cem_outdir_full/config_act.yaml
2026-05-29 16:44:43.567 | INFO     | spider.viewers:setup_viewer:129 - viewer is disabled, launch dummy viewer
