path	exists	nonblank	bytes
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box023_p2_box023_person2_overlay.png	True	True	422316
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box023_p2_box023_person2_timeline.png	True	True	284992
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box025_p2_box025_person2_overlay.png	True	True	223099
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box025_p2_box025_person2_timeline.png	True	True	264147
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box004_083_p2_e091_box004_20231003_2_083_p2_overlay.png	True	True	398428
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box004_083_p2_e091_box004_20231003_2_083_p2_timeline.png	True	True	287342
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box021_person1_box021_person1_overlay.png	True	True	364482
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box021_person1_box021_person1_timeline.png	True	True	310863
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box021_d003_029_p2_d003_box021_20231018_029_p2_overlay.png	True	True	427323
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box021_d003_029_p2_d003_box021_20231018_029_p2_timeline.png	True	True	334305
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box026_039_p2_e091_box026_20231018_039_p2_overlay.png	True	True	384135
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box026_039_p2_e091_box026_20231018_039_p2_timeline.png	True	True	291003
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/object_local/box026_135_p2_e091_box026_20231020_135_p2_overlay.png	True	True	366925
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/timeline/box026_135_p2_e091_box026_20231020_135_p2_timeline.png	True	True	241719
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/dashboard/contact_geometry_distance_dashboard.png	True	True	111261
/home/ubuntu/Workspace/spider/workspace/core4d/results/E093/contact_geometry/visuals/dashboard/contact_geometry_inside_support_dashboard.png	True	True	101481
