# E152 scene snapshot
# Git HEAD: bfb021d02b25d14e991e321801e7c69dd087c158

task	file	sha256	path
box023_person2_legobj	scene.xml	7006c2b222130460240e570715a2615d3d5a3f7d0c80de36bf3b7b6ffbaacbbc	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/box023_person2_legobj/scene.xml
box023_person2_legobj	scene_act.xml	078930abf6a9cbf48c94d56307c99e67ae903c25384061c803c55353dbf3030b	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/box023_person2_legobj/scene_act.xml
box023_person2_legobj	scene_act_E147_rubber_hull.xml	6b047a69d34f5db4e666ac57cf4052a91ccead624580c5a9fc7e7fb80ffa1c92	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/box023_person2_legobj/scene_act_E147_rubber_hull.xml
box023_person2_legobj	scene_act_meta.json	40cb82c8fe5a3dc06685d3f06832592d5b7db7cd447fd4061c468f4b8e2f4edb	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/box023_person2_legobj/scene_act_meta.json
box023_person2_legobj	task_info.json	be3fe553d6d58d0ba4718a04b29faee9da04ded62e6869715996c4fdafd8f02d	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/box023_person2_legobj/task_info.json
d003_box021_20231018_029_p2_e107_clean	scene.xml	74d2966eb86d3128baf73e765675c8d92cc7228abbd32317fffa7d9946337c2c	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/d003_box021_20231018_029_p2_e107_clean/scene.xml
d003_box021_20231018_029_p2_e107_clean	scene_act.xml	ffc93b139eb0b267033eb8b10f5f1fc4dca9ebbf7415963f67b84a6b505d110c	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/d003_box021_20231018_029_p2_e107_clean/scene_act.xml
d003_box021_20231018_029_p2_e107_clean	scene_act_E148_rubber_hull.xml	de0b52805fd561886f528487f13ceed7b928cd5debfee249c827104a747c3329	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/d003_box021_20231018_029_p2_e107_clean/scene_act_E148_rubber_hull.xml
d003_box021_20231018_029_p2_e107_clean	scene_act_meta.json	5ec7dfe9212b998492ed7cb279e2e6dca79d6350bbeeaf5e56d58bcf3fafe6ff	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/d003_box021_20231018_029_p2_e107_clean/scene_act_meta.json
d003_box021_20231018_029_p2_e107_clean	task_info.json	d100ff290a624094d2c6d05cdf77735b67cfa8f03dc2e95a8321bb96324f8986	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/d003_box021_20231018_029_p2_e107_clean/task_info.json
e091_box004_20231003_2_083_p2_e092_dyn	scene.xml	331cfd3c353d1639e9af21f955528045dcf0fa4951c6ec1eb80b6e8df54da6be	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/e091_box004_20231003_2_083_p2_e092_dyn/scene.xml
e091_box004_20231003_2_083_p2_e092_dyn	scene_act.xml	bb16035a3b0a2960946555c548070d39a8a37f409f90061c63686e2294b35e5d	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/e091_box004_20231003_2_083_p2_e092_dyn/scene_act.xml
e091_box004_20231003_2_083_p2_e092_dyn	scene_act_E148_rubber_hull.xml	0e5a3d91e2e187a5d8f60e28659d4a686a568cb0b436e23b711bf00675b8a216	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/e091_box004_20231003_2_083_p2_e092_dyn/scene_act_E148_rubber_hull.xml
e091_box004_20231003_2_083_p2_e092_dyn	scene_act_meta.json	8a7721efaa78f204293f777175b4e421eff824d45cb20c1296be39d8db4d1a94	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/e091_box004_20231003_2_083_p2_e092_dyn/scene_act_meta.json
e091_box004_20231003_2_083_p2_e092_dyn	task_info.json	4d966668a968d5566351ccd278f827f69736e5150ab2d986281aa0c17bd17028	workspace/core4d/results/E152/axis1_hand_object_physics_gate/scene_snapshot/e091_box004_20231003_2_083_p2_e092_dyn/task_info.json
